Component 	 CO2 	 CO2 	 CH4	N2O	SO2	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6	NOx	CO	NMVOC	NH3	BMB_AEROS_BC	BMB_AEROS_OC	BC	OC 
1789 	 0.00529755 	 0.16517077 	 24.71707284 	 0.11351951 	 1.30150649 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.02420000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000225 	 0.00000000 	 0.00000000 	 0.00012758 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.90526346 	 363.44164458 	 61.63229238 	 7.66351624 	 1.36106730 	 12.65051528 	 0.84659733 	 3.34989334
1790 	 0.00529967 	 0.16820944 	 24.94220857 	 0.11566415 	 1.30537362 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.99139000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000228 	 0.00000000 	 0.00000000 	 0.00013156 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.93133633 	 364.88021639 	 61.84599181 	 7.68025437 	 1.37221648 	 12.71029090 	 0.84422051 	 3.34645301
1791 	 0.00591660 	 0.17130401 	 24.77843217 	 0.11784931 	 1.28533314 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.02128000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000232 	 0.00000000 	 0.00000000 	 0.00013568 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.84238324 	 356.65838617 	 60.21873920 	 7.55694354 	 1.33610385 	 12.28900535 	 0.83647970 	 3.32744452
1792 	 0.00609512 	 0.17445551 	 24.81889294 	 0.12007575 	 1.28049884 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.04466000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000236 	 0.00000000 	 0.00000000 	 0.00013979 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.84642839 	 354.25153761 	 59.70568574 	 7.49915504 	 1.32763654 	 12.11884997 	 0.83401426 	 3.32781922
1793 	 0.00610139 	 0.17766499 	 25.03153141 	 0.12234425 	 1.27723667 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.02605000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000239 	 0.00000000 	 0.00000000 	 0.00014380 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.79247500 	 353.37230934 	 59.58493950 	 7.51812074 	 1.31703442 	 12.13640972 	 0.83623941 	 3.34156982
1794 	 0.00608873 	 0.18093351 	 25.76753778 	 0.12465561 	 1.32397285 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.98417000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000243 	 0.00000000 	 0.00000000 	 0.00014774 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.89617003 	 365.72191403 	 62.03822453 	 7.73153599 	 1.36347184 	 12.77281690 	 0.85037128 	 3.39244307
1795 	 0.00609224 	 0.18426217 	 25.77334281 	 0.12701064 	 1.30769195 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.01093000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000246 	 0.00000000 	 0.00000000 	 0.00015186 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.91326671 	 362.19212269 	 61.24273214 	 7.62616922 	 1.35903137 	 12.50408380 	 0.84366090 	 3.37904814
1796 	 0.00639251 	 0.18765206 	 25.74058407 	 0.12941016 	 1.28697990 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.99978000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000250 	 0.00000000 	 0.00000000 	 0.00015588 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.74402218 	 354.47830294 	 59.86424243 	 7.58186310 	 1.30830761 	 12.23893827 	 0.84484701 	 3.38943153
1797 	 0.00670856 	 0.19110432 	 26.23006226 	 0.13185501 	 1.32275997 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.01623000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000254 	 0.00000000 	 0.00000000 	 0.00015998 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.93510161 	 363.54823720 	 61.47137695 	 7.63630258 	 1.36260362 	 12.52497017 	 0.85087141 	 3.41368288
1798 	 0.00698642 	 0.19462009 	 26.54644012 	 0.13434605 	 1.34508488 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.00810000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000257 	 0.00000000 	 0.00000000 	 0.00016401 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007049 	 0.00000000 	 4.00971652 	 367.65010280 	 62.19763903 	 7.67101772 	 1.38850333 	 12.72341412 	 0.84555295 	 3.40325863
1799 	 0.00735858 	 0.19820054 	 26.70648817 	 0.13688415 	 1.33331817 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.99068000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000261 	 0.00000000 	 0.00000000 	 0.00016801 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007196 	 0.00000000 	 3.87711743 	 363.48604690 	 61.49623020 	 7.67446285 	 1.35522569 	 12.60886035 	 0.85206648 	 3.42848244
1800 	 0.00784849 	 0.20184686 	 27.05634308 	 0.13947020 	 1.35199549 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.95838000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000264 	 0.00000000 	 0.00000000 	 0.00017195 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.86192817 	 365.84663684 	 62.00320914 	 7.74064532 	 1.35785921 	 12.78939600 	 0.85811485 	 3.45274570
1801 	 0.00778764 	 0.20556026 	 27.12488718 	 0.14210511 	 1.34690404 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.01099000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000268 	 0.00000000 	 0.00000000 	 0.00017617 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.91599978 	 364.91706839 	 61.66564779 	 7.70118698 	 1.36039628 	 12.60088664 	 0.85900541 	 3.46284658
1802 	 0.01011065 	 0.20934197 	 27.33978432 	 0.14478980 	 1.36639239 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.99468000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000272 	 0.00000000 	 0.00000000 	 0.00018017 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.80922108 	 362.96270751 	 61.32615659 	 7.76305409 	 1.33764038 	 12.58995971 	 0.86505228 	 3.48586390
1803 	 0.00875865 	 0.21319326 	 27.32049985 	 0.14752520 	 1.34061187 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.01080000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000275 	 0.00000000 	 0.00000000 	 0.00018428 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.76807397 	 358.65077998 	 60.40434182 	 7.72086376 	 1.31667276 	 12.34278591 	 0.86334307 	 3.48824497
1804 	 0.00955980 	 0.21711540 	 27.46474997 	 0.15031229 	 1.34858279 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.01210000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000279 	 0.00000000 	 0.00000000 	 0.00018833 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.86570438 	 359.52869598 	 60.36470275 	 7.68708673 	 1.33216497 	 12.17706443 	 0.86513312 	 3.49918368
1805 	 0.00934590 	 0.22110970 	 27.95079820 	 0.15315203 	 1.36762240 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.98963000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000282 	 0.00000000 	 0.00000000 	 0.00019230 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.83779105 	 364.30370433 	 61.31991146 	 7.83516221 	 1.34415434 	 12.56889889 	 0.87088806 	 3.52525591
1806 	 0.00978056 	 0.22517748 	 28.13437245 	 0.15604542 	 1.37089914 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.98239000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000286 	 0.00000000 	 0.00000000 	 0.00019633 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.87123510 	 364.34322934 	 61.22344968 	 7.84354145 	 1.34191062 	 12.38962627 	 0.88091197 	 3.56181690
1807 	 0.01046380 	 0.22932010 	 28.45865603 	 0.15899347 	 1.39033597 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.99423000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000290 	 0.00000000 	 0.00000000 	 0.00020042 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.90091990 	 367.23493281 	 61.70646914 	 7.90622733 	 1.35434856 	 12.53404121 	 0.88552342 	 3.58352288
1808 	 0.00977916 	 0.23353893 	 29.18524117 	 0.16199721 	 1.42620131 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.95199000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000293 	 0.00000000 	 0.00000000 	 0.00020431 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 4.06429298 	 380.03527200 	 64.08195973 	 8.09530346 	 1.41601778 	 13.10841013 	 0.89591870 	 3.62313677
1809 	 0.00978777 	 0.23783537 	 29.12865813 	 0.16505771 	 1.40374792 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.97900000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000297 	 0.00000000 	 0.00000000 	 0.00020846 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.93419735 	 372.84868554 	 62.71002213 	 8.06276698 	 1.37117141 	 12.80837738 	 0.89627123 	 3.63178862
1810 	 0.01040638 	 0.24221086 	 29.42453242 	 0.16817602 	 1.41481575 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.93988000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000300 	 0.00000000 	 0.00000000 	 0.00021235 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.95568838 	 374.71801191 	 62.97351665 	 8.10707915 	 1.38218253 	 12.88545900 	 0.89734119 	 3.63992909
1811 	 0.01100823 	 0.24666684 	 29.40578756 	 0.17135325 	 1.40430332 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.96903000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000304 	 0.00000000 	 0.00000000 	 0.00021652 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.91290633 	 369.26948631 	 61.82960600 	 8.02694834 	 1.35934967 	 12.55160026 	 0.89318057 	 3.63726531
1812 	 0.01138901 	 0.25120480 	 29.42029850 	 0.17459050 	 1.39549684 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.99029000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000307 	 0.00000000 	 0.00000000 	 0.00022066 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.87021300 	 364.58068747 	 60.85746997 	 7.96516964 	 1.33732571 	 12.28810487 	 0.89068123 	 3.64094576
1813 	 0.01144215 	 0.25582625 	 29.77847603 	 0.17788891 	 1.40094065 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.97005000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000311 	 0.00000000 	 0.00000000 	 0.00022462 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.83836043 	 365.91388742 	 61.13613020 	 8.03299595 	 1.33448168 	 12.39070614 	 0.89751518 	 3.67420889
1814 	 0.01169663 	 0.26053271 	 30.54785186 	 0.18124963 	 1.44975641 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.93884000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000314 	 0.00000000 	 0.00000000 	 0.00022853 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.94099217 	 377.98554168 	 63.49192823 	 8.25536579 	 1.37921528 	 12.98831830 	 0.91236441 	 3.73160518
1815 	 0.01208679 	 0.26532576 	 30.64433954 	 0.18467385 	 1.44346837 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.94955000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000318 	 0.00000000 	 0.00000000 	 0.00023263 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.97207060 	 375.58066480 	 62.87157570 	 8.17889456 	 1.37892635 	 12.75686767 	 0.90839834 	 3.73062921
1816 	 0.01337446 	 0.27020699 	 30.79985622 	 0.18816276 	 1.45015433 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.93504000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000322 	 0.00000000 	 0.00000000 	 0.00023661 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.86024766 	 371.62982277 	 62.14643252 	 8.18824748 	 1.34761335 	 12.63975077 	 0.91340865 	 3.75528308
1817 	 0.01396165 	 0.27517802 	 31.19839541 	 0.19171758 	 1.47265241 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.95336000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000325 	 0.00000000 	 0.00000000 	 0.00024074 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.97527014 	 376.44294413 	 62.94153101 	 8.22082538 	 1.37611145 	 12.73003262 	 0.92006911 	 3.78719602
1818 	 0.01404634 	 0.28024051 	 31.68760832 	 0.19533955 	 1.50399109 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.94012000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000329 	 0.00000000 	 0.00000000 	 0.00024472 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 4.10317253 	 383.91420960 	 64.26768049 	 8.30681711 	 1.41925160 	 13.06162781 	 0.91623851 	 3.78802107
1819 	 0.01411246 	 0.28539613 	 31.84544135 	 0.19902996 	 1.48104748 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.92235000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000332 	 0.00000000 	 0.00000000 	 0.00024868 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.95761310 	 378.33258383 	 63.25758927 	 8.30287886 	 1.37829508 	 12.83879978 	 0.92583440 	 3.82639843
1820 	 0.01432805 	 0.29064659 	 32.33339467 	 0.20279009 	 1.50078636 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.88909000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000336 	 0.00000000 	 0.00000000 	 0.00025256 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.95266353 	 382.41974828 	 64.07664330 	 8.41607797 	 1.38739495 	 13.10211888 	 0.93365382 	 3.86144553
1821 	 0.01455325 	 0.29599365 	 32.52138863 	 0.20662125 	 1.50666167 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.93899000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000340 	 0.00000000 	 0.00000000 	 0.00025685 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 4.02372688 	 382.89753410 	 63.98744909 	 8.39629917 	 1.39608955 	 12.97435659 	 0.93739423 	 3.88574374
1822 	 0.01512422 	 0.30143908 	 32.73451052 	 0.21052479 	 1.50013590 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.92104000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000343 	 0.00000000 	 0.00000000 	 0.00026081 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.86536510 	 378.67080044 	 63.22724653 	 8.44785207 	 1.35813297 	 12.87669532 	 0.94438215 	 3.91960276
1823 	 0.01602844 	 0.30698469 	 32.75571509 	 0.21450208 	 1.50026346 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.94096000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000347 	 0.00000000 	 0.00000000 	 0.00026495 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.84032101 	 374.39318132 	 62.26076437 	 8.39526106 	 1.34029617 	 12.61032738 	 0.94217560 	 3.92238490
1824 	 0.01649102 	 0.31263233 	 33.05197870 	 0.21855451 	 1.51357710 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.93425000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000350 	 0.00000000 	 0.00000000 	 0.00026896 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.95068157 	 377.04071142 	 62.56343380 	 8.39583394 	 1.35964332 	 12.50936389 	 0.95130449 	 3.96136137
1825 	 0.01721223 	 0.31838386 	 33.52533882 	 0.22268350 	 1.53887900 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.91652000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000354 	 0.00000000 	 0.00000000 	 0.00027292 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.91322821 	 380.31674976 	 63.18578955 	 8.51623649 	 1.36644272 	 12.82055568 	 0.95626039 	 3.98812184
1826 	 0.01737170 	 0.32424121 	 33.74810290 	 0.22689050 	 1.53265574 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.90841000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000357 	 0.00000000 	 0.00000000 	 0.00027692 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.90577575 	 378.82226551 	 62.81594151 	 8.52362041 	 1.35288262 	 12.58363573 	 0.96808622 	 4.03714335
1827 	 0.01862859 	 0.33020631 	 34.15505001 	 0.23117697 	 1.56678012 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.91515000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000361 	 0.00000000 	 0.00000000 	 0.00028100 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.95688858 	 382.47733921 	 63.38999011 	 8.58585032 	 1.37068936 	 12.73103758 	 0.97564842 	 4.06888165
1828 	 0.01881335 	 0.33628116 	 34.99912851 	 0.23554443 	 1.61873144 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.87222000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000364 	 0.00000000 	 0.00000000 	 0.00028480 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 4.11022115 	 395.97543247 	 65.90535949 	 8.80149595 	 1.43143371 	 13.35572223 	 0.98934044 	 4.12484227
1829 	 0.01865289 	 0.34246776 	 35.01640513 	 0.23999440 	 1.59793989 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.90025000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000368 	 0.00000000 	 0.00000000 	 0.00028900 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.99438984 	 389.17462820 	 64.57289824 	 8.76722939 	 1.38987089 	 13.05487661 	 0.98950544 	 4.13920505
1830 	 0.02491864 	 0.34876818 	 35.40215534 	 0.24452844 	 1.70665258 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 104.86670000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000372 	 0.00000000 	 0.00000000 	 0.00029285 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 4.03241258 	 392.10653286 	 64.94076179 	 8.81880645 	 1.40373592 	 13.14826728 	 0.99942391 	 4.16598429
