Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
1790	280.037002563	751.164037069	274.677052816	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.19506396838e-06	0.0	0.0	6.60245495965e-05	0.0	0.0	0.0	34.0499992371	0.0
1791	280.14099884	751.708053589	274.674046834	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.24102791688e-06	0.0	0.0	6.85639552103e-05	0.0	0.0	0.0	34.0499992371	0.0
1792	280.240997314	752.278015137	274.674046834	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.28699196011e-06	0.0	0.0	7.11033614304e-05	0.0	0.0	0.0	34.0499992371	0.0
1793	280.331998189	752.682067871	274.659052531	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.33295592756e-06	0.0	0.0	7.36427664378e-05	0.0	0.0	0.0	34.0499992371	0.0
1794	280.415000916	753.252044678	274.64805603	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.3789199329e-06	0.0	0.0	7.6182172658e-05	0.0	0.0	0.0	34.0499992371	0.0
1795	280.491996765	753.841064453	274.631052653	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.42488395719e-06	0.0	0.0	7.87215782717e-05	0.0	0.0	0.0	34.0499992371	0.0
1796	280.554995219	754.518051147	274.615053813	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.47084790569e-06	0.0	0.0	8.12609844919e-05	0.0	0.0	0.0	34.0499992371	0.0
1797	280.623001099	755.256072998	274.601053874	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.51681194893e-06	0.0	0.0	8.38003894993e-05	0.0	0.0	0.0	34.0499992371	0.0
1798	280.682004293	756.113047282	274.58405304	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.56277592585e-06	0.0	0.0	8.63397957194e-05	0.0	0.0	0.0	34.0499992371	0.0
1799	280.752998352	756.942047119	274.570048014	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.60873992172e-06	0.0	0.0	8.88792013332e-05	0.0	0.0	0.0	34.0499992371	0.0
1800	280.833997091	757.762049357	274.547050476	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.65470395549e-06	0.0	0.0	9.1418606947e-05	0.0	0.0	0.0	34.0499992371	0.0
1801	280.918998718	758.584060669	274.532051086	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.70066789451e-06	0.0	0.0	9.39580125608e-05	0.0	0.0	0.0	34.0499992371	0.0
1802	280.993995667	759.507069906	274.523050944	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.74663193775e-06	0.0	0.0	9.64974187809e-05	0.0	0.0	0.0	34.0499992371	0.0
1803	281.072995504	760.508046468	274.505050659	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.79259591467e-06	0.0	0.0	9.90368243947e-05	0.0	0.0	0.0	34.0499992371	0.0
1804	281.156997681	761.541081746	274.486048381	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.83855991054e-06	0.0	0.0	0.000101576230009	0.0	0.0	0.0	34.0499992371	0.0
1805	281.233996073	762.671056112	274.466046651	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.8845239443e-06	0.0	0.0	0.000104115635622	0.0	0.0	0.0	34.0499992371	0.0
1806	281.322001139	763.799077352	274.447052002	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.93048799702e-06	0.0	0.0	0.000106655041842	0.0	0.0	0.0	34.0499992371	0.0
1807	281.409001668	765.022079468	274.42804718	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	1.97645185078e-06	0.0	0.0	0.000109194447456	0.0	0.0	0.0	34.0499992371	0.0
1808	281.495999654	766.319081624	274.411051432	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.02241585612e-06	0.0	0.0	0.000111733852464	0.0	0.0	0.0	34.0499992371	0.0
1809	281.565996806	767.65508016	274.383054097	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.06837989936e-06	0.0	0.0	0.00011427325929	0.0	0.0	0.0	34.0499992371	0.0
1810	281.648002625	769.147115072	274.360046387	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.11434394259e-06	0.0	0.0	0.000116812664298	0.0	0.0	0.0	34.0499992371	0.0
1811	281.717997233	770.718043009	274.334047953	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.16030798583e-06	0.0	0.0	0.000119352070518	0.0	0.0	0.0	34.0499992371	0.0
1812	281.789998372	772.210118612	274.304051717	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.20627183959e-06	0.0	0.0	0.000121891475525	0.0	0.0	0.0	34.0499992371	0.0
1813	281.858001709	773.700993856	274.267051697	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.25223584494e-06	0.0	0.0	0.000124430881745	0.0	0.0	0.0	34.0499992371	0.0
1814	281.931004842	774.828135173	274.231048584	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.29819988817e-06	0.0	0.0	0.000126970287965	0.0	0.0	0.0	34.0499992371	0.0
1815	281.991996765	776.140019735	274.181050618	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.34416393141e-06	0.0	0.0	0.000129509692973	0.0	0.0	0.0	34.0499992371	0.0
1816	282.059000651	777.380157471	274.143051147	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.39012797465e-06	0.0	0.0	0.000132049099193	0.0	0.0	0.0	34.0499992371	0.0
1817	282.127001444	778.991032918	274.107055664	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.43609182841e-06	0.0	0.0	0.000134588505413	0.0	0.0	0.0	34.0499992371	0.0
1818	282.199999491	780.303049723	274.071050008	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.48205583375e-06	0.0	0.0	0.000137127909208	0.0	0.0	0.0	34.0499992371	0.0
1819	282.272005717	781.426050822	274.050048828	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.52801987699e-06	0.0	0.0	0.000139667316641	0.0	0.0	0.0	34.0499992371	0.0
1820	282.346000671	782.427078247	274.007049561	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.57398392023e-06	0.0	0.0	0.000142206722861	0.0	0.0	0.0	34.0499992371	0.0
1821	282.415003459	783.568130493	273.97004954	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.61994796347e-06	0.0	0.0	0.000144746126656	0.0	0.0	0.0	34.0499992371	0.0
1822	282.476999919	784.956054688	273.933052063	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.66591183617e-06	0.0	0.0	0.000147285534088	0.0	0.0	0.0	34.0499992371	0.0
1823	282.540000916	786.221074422	273.895050049	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.71187582257e-06	0.0	0.0	0.000149824939096	0.0	0.0	0.0	34.0499992371	0.0
1824	282.617996216	787.475072225	273.847048442	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.75783986581e-06	0.0	0.0	0.000152364345316	0.0	0.0	0.0	34.0499992371	0.0
1825	282.675999959	788.714060465	273.786046346	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.80380390905e-06	0.0	0.0	0.000154903750323	0.0	0.0	0.0	34.0499992371	0.0
1826	282.69299825	789.831044515	273.728050232	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.84976795228e-06	0.0	0.0	0.000157443156543	0.0	0.0	0.0	34.0499992371	0.0
1827	282.692995707	790.870091756	273.677055359	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.89573182499e-06	0.0	0.0	0.000159982562764	0.0	0.0	0.0	34.0499992371	0.0
1828	282.708002726	791.983042399	273.641052246	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.94169581139e-06	0.0	0.0	0.000162521967771	0.0	0.0	0.0	34.0499992371	0.0
1829	282.760996501	793.000071208	273.602053324	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	2.98765985463e-06	0.0	0.0	0.000165061372779	0.0	0.0	0.0	34.0499992371	0.0
1830	282.824999491	793.960027059	273.56405131	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.03362389786e-06	0.0	0.0	0.000167600780211	0.0	0.0	0.0	34.0499992371	0.0
1831	282.890996297	794.810073853	273.520050049	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.0795879411e-06	0.0	0.0	0.000170140185219	0.0	0.0	0.0	34.0499992371	0.0
1832	282.92199707	795.578984578	273.444048564	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.12555181381e-06	0.0	0.0	0.000172679590226	0.0	0.0	0.0	34.0499992371	0.0
1833	282.965998332	796.12411499	273.372049967	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.1715158002e-06	0.0	0.0	0.000175218997659	0.0	0.0	0.0	34.0499992371	0.0
1834	283.027999878	797.044036865	273.214050293	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.21747984344e-06	0.0	0.0	0.000177758402666	0.0	0.0	0.0	34.0499992371	0.0
1835	283.085998535	797.830968221	273.0790507	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.26344388668e-06	0.0	0.0	0.000180297807674	0.0	0.0	0.0	34.0499992371	0.0
1836	283.148999532	798.10601298	272.954053243	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.30940792992e-06	0.0	0.0	0.000182837213894	0.0	0.0	0.0	34.0499992371	0.0
1837	283.19800059	798.115982056	272.873054504	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.35537180263e-06	0.0	0.0	0.000185376620114	0.0	0.0	0.0	34.0499992371	0.0
1838	283.253003438	797.937016805	272.86605072	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.40133578902e-06	0.0	0.0	0.000187916025122	0.0	0.0	0.0	34.0499992371	0.0
1839	283.310999552	797.922098796	272.858050028	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.44729983226e-06	0.0	0.0	0.000190455431342	0.0	0.0	0.0	34.0499992371	0.0
1840	283.382001241	798.387049357	272.799051921	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.4932638755e-06	0.0	0.0	0.000192994836349	0.0	0.0	0.0	34.0499992371	0.0
1841	283.466997782	799.060084025	272.689048767	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.53922791874e-06	0.0	0.0	0.000195534243782	0.0	0.0	0.0	34.0499992371	0.0
1842	283.527999878	800.001118978	272.582054138	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.58519179144e-06	0.0	0.0	0.000198073647577	0.0	0.0	0.0	34.0499992371	0.0
1843	283.566001892	801.492182414	272.607048035	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.63115577784e-06	0.0	0.0	0.000200613053797	0.0	0.0	0.0	34.0499992371	0.0
1844	283.608998617	803.619074504	272.648053487	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.67711982108e-06	0.0	0.0	0.00020315246123	0.0	0.0	0.0	34.0499992371	0.0
1845	283.724995931	805.66506958	272.640050252	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.72308386432e-06	0.0	0.0	0.000205691865024	0.0	0.0	0.0	34.0499992371	0.0
1846	283.847000122	807.255956014	272.73004659	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.76904790755e-06	0.0	0.0	0.000208231271245	0.0	0.0	0.0	34.0499992371	0.0
1847	283.935999552	807.936981201	272.81305186	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.81501179921e-06	0.0	0.0	0.000210770677465	0.0	0.0	0.0	34.0499992371	0.0
1848	284.06799825	808.092041016	272.885047913	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.86097576666e-06	0.0	0.0	0.000213310082472	0.0	0.0	0.0	34.0499992371	0.0
1849	284.206998189	808.215001424	272.954045614	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.90693980989e-06	0.0	0.0	0.000215849488692	0.0	0.0	0.0	34.0499992371	0.0
1850	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1851	284.451004028	808.414108276	273.09405009	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.99886789637e-06	0.0	0.0	0.00022092829992	0.0	1.03102573045e-05	0.0	34.0499992371	0.0
1852	284.598002116	809.163131714	273.16805013	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.04483193961e-06	0.0	0.0	0.00022346770614	0.0	2.06673597252e-05	0.0	34.0499992371	0.0
1853	284.730997721	810.404057821	273.264050802	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.09079598285e-06	0.0	0.0	0.000226007111147	0.0	3.10744549097e-05	0.0	34.0499992371	0.0
1854	284.845998128	811.732142131	273.363049825	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.13675995029e-06	0.0	0.0	0.000228546517368	0.0	4.15132511383e-05	0.0	34.0499992371	0.0
1855	284.940999349	813.332036336	273.47004954	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.18272361458e-06	0.0	0.0	0.000231085923588	0.0	5.20028597748e-05	0.0	34.0499992371	0.0
1856	285.048993429	814.796122233	273.578046163	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.22868765781e-06	0.0	0.0	0.000233625328595	0.0	6.25495740678e-05	0.0	34.0499992371	0.0
1857	285.203999837	816.45211792	273.675048828	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.27465170105e-06	0.0	0.0	0.000236164734815	0.0	7.3159695603e-05	0.0	34.0499992371	0.0
1858	285.369000753	818.35512797	273.75605011	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.32061574429e-06	0.0	0.0	0.000238704141035	0.0	8.38395086854e-05	0.0	34.0499992371	0.0
1859	285.544995626	820.396077474	273.895050049	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.36657978753e-06	0.0	0.0	0.00024124354483	0.0	9.45953149009e-05	0.0	34.0500001907	0.0
1860	285.738993327	822.31211853	274.056048075	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.41254383077e-06	0.0	0.0	0.00024378295105	0.0	0.000105433403102	0.0	34.049999555	0.0
1861	285.9330012	824.399190267	274.240046183	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.45850787401e-06	0.0	0.0	0.000246322359696	0.0	0.000116360076087	0.0	34.0499998728	0.0
1862	286.100001017	827.029200236	274.416048686	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.50447191724e-06	0.0	0.0	0.000248861763491	0.0	0.000127381622102	0.0	34.0501000086	0.0
1863	286.27100118	830.166213989	274.571044922	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.55043596048e-06	0.0	0.0	0.000251401169711	0.0	0.000138504336064	0.0	34.0500996908	0.0
1864	286.442001343	833.604141235	274.720052083	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.59639992793e-06	0.0	0.0	0.000253940575931	0.0	0.000149734502581	0.0	34.0500996908	0.0
1865	286.61399587	836.894205729	274.88004303	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.64236359221e-06	0.0	0.0	0.000256479979726	0.0	0.000161078460224	0.0	34.0501000086	0.0
1866	286.78099823	840.362208049	275.048047384	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.68832763545e-06	0.0	0.0	0.00025901938352	0.0	0.000172542414172	0.0	34.0501000086	0.0
1867	286.955001831	843.995122274	275.213048299	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.73429167869e-06	0.0	0.0	0.000261558794591	0.0	0.000184132774545	0.0	34.0502004623	0.0
1868	287.105000814	847.249125163	275.391044617	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.78025572193e-06	0.0	0.0	0.000264098198386	0.0	0.000195855731969	0.0	34.0501998266	0.0
1869	287.224998474	850.130086263	275.561047872	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.82621976516e-06	0.0	0.0	0.000266637602181	0.0	0.000207717637143	0.0	34.0502001444	0.0
1870	287.354998271	852.435007731	275.720044454	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.8721838084e-06	0.0	0.0	0.000269177013251	0.0	0.00021972479711	0.0	34.0502001444	0.0
1871	287.494000753	853.99307251	275.903045654	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.91814785164e-06	0.0	0.0	0.000271716414621	0.0	0.000231883451003	0.0	34.0502993266	0.0
1872	287.663996379	855.232991536	276.07804362	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	4.96411189488e-06	0.0	0.0	0.000274255818416	0.0	0.000244199958009	0.0	34.0502999624	0.0
1873	287.86000061	856.168197632	276.250048319	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	5.01007593812e-06	0.0	0.0	0.000276795227061	0.0	0.00025668056575	0.0	34.0502999624	0.0
1874	288.060999552	857.820078532	276.416053772	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	5.05603994346e-06	0.0	0.0	0.000279334633281	0.0	0.000269331576419	0.0	34.0503997803	0.0
1875	288.291002909	859.469065348	276.585047404	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	5.10200356985e-06	0.0	0.0	0.000281874037076	0.0	0.000282159281293	0.0	34.0504000982	0.0
1876	288.519996643	860.859105428	276.735051473	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	5.14796761308e-06	0.0	0.0	0.000284413445722	0.0	0.000295169993478	0.0	34.0504999161	0.0
1877	288.752001444	862.379114787	276.864049276	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	5.19393165632e-06	0.0	0.0	0.000286952851942	0.0	0.000308369994552	0.0	34.0505005519	0.0
1878	288.993001302	864.139149984	277.002044678	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	5.23989569956e-06	0.0	0.0	0.000289492253311	0.0	0.000321765551538	0.0	34.0506000519	0.0
